# GENERÁLT: eszkozok/lxx_os_import.py — kézzel nem szerkesztendő.
# forras: lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 (CC BY 4.0) + GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 (CC BY 4.0)
# sha256(verse_pairs.jsonl)=3a91c571f1f32545f78397a256fdfa5124bcbcbc42902411a8a93209dcb2e985 | sha256(GreekWordList.js)=84703d5de9fae423c141ff374ffab73fcda288d0a400fcd500445302a5dbe483
igehely_lxx	igehely_kjv	igehely_karoli	karoli_ok	pozicio	szoalak	normalizalt	lemma	morf	strong	strong_ok	proveniencia
Leviticus 4:29	4:29	3Móz 4:29		22	τὰ	τα	ὁ	article neut nom/voc/acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:29	4:29	3Móz 4:29		23	ὁλοκαυτώματα	ολοκαυτωματα	ὁλοκαύτωμα	noun neut nom/voc/acc pl	3646		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		2	λήμψεται	λημψεται	λαμβάνω	verb fut ind mid 3rd sg	2983		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		3	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		4	ἱερεὺς	ιερευς	ἱερεύς	noun masc nom sg	2409		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		5	ἀπὸ	απο	ἀπό	preposition	575		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		6	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		7	αἵματος	αιματος	αἷμα	noun neut gen sg	129		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		8	αὐτῆς	αυτης	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		9	τῷ	τω	ὁ	article masc/neut dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		10	δακτύλῳ	δακτυλω	δάκτυλος	noun masc dat sg	1147		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		11	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		12	ἐπιθήσει	επιθησει	ἐπιτίθημι	verb fut ind act 3rd sg	2007		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		13	ἐπὶ	επι	ἐπί	preposition	1909		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		14	τὰ	τα	ὁ	article neut nom/voc/acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		15	κέρατα	κερατα	κέρας	noun neut nom/voc/acc pl	2768		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		16	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		17	θυσιαστηρίου	θυσιαστηριου	θυσιαστήριον	noun neut gen sg	2379		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		18	τῶν	των	ὁ	article masc/fem/neut gen pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		19	ὁλοκαυτωμάτων	ολοκαυτωματων	ὁλοκαύτωμα	noun neut gen pl	3646		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		20	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		21	πᾶν	παν	πᾶς	adjective neut nom/voc/acc sg	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		22	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		23	αἷμα	αιμα	αἷμα	noun neut nom/voc/acc sg	129		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		24	αὐτῆς	αυτης	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		25	ἐκχεεῖ	εκχεει	ἐκχέω	verb fut ind act 3rd sg	1632		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		26	παρὰ	παρα	παρά	preposition	3844		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		27	τὴν	την	ὁ	article fem acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		28	βάσιν	βασιν	βάσις	noun fem acc sg	939		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		29	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:30	4:30	3Móz 4:30		30	θυσιαστηρίου	θυσιαστηριου	θυσιαστήριον	noun neut gen sg	2379		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		2	πᾶν	παν	πᾶς	adjective neut nom/voc/acc sg	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		3	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		4	στέαρ	στεαρ	στέαρ	noun neut nom/voc/acc sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		5	περιελεῖ	περιελει	περιαιρέω	verb fut ind act 3rd sg	4014		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		6	ὃν	ον	ὅς	pronoun masc acc sg	3739		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		7	τρόπον	τροπον	τρόπος	noun masc acc sg	5158		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		8	περιαιρεῖται	περιαιρειται	περιαιρέω	verb pres ind mid/pass 3rd sg	4014		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		9	στέαρ	στεαρ	στέαρ	noun neut nom/voc/acc sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		10	ἀπὸ	απο	ἀπό	preposition	575		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		11	θυσίας	θυσιας	θυσία	noun fem gen sg	2378		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		12	σωτηρίου	σωτηριου	σωτήριον	noun neut gen sg		lemma_nem_talalhato	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		13	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		14	ἀνοίσει	ανοισει	ἀναφέρω	verb fut ind act 3rd sg	399		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		15	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		16	ἱερεὺς	ιερευς	ἱερεύς	noun masc nom sg	2409		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		17	ἐπὶ	επι	ἐπί	preposition	1909		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		18	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		19	θυσιαστήριον	θυσιαστηριον	θυσιαστήριον	noun neut nom/voc/acc sg	2379		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		20	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		21	ὀσμὴν	οσμην	ὀσμή	noun fem acc sg	3744		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		22	εὐωδίας	ευωδιας	εὐωδία	noun fem gen sg	2175		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		23	κυρίῳ	κυριω	κύριος	noun masc dat sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		24	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		25	ἐξιλάσεται	εξιλασεται	ἐξιλάσκομαι	verb fut ind mid 3rd sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		26	περὶ	περι	περί	preposition	4012		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		27	αὐτοῦ	αυτου	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		28	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		29	ἱερεύς	ιερευς	ἱερεύς	noun masc nom sg	2409		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		30	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		31	ἀφεθήσεται	αφεθησεται	ἀφίημι	verb fut ind pass 3rd sg	863		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:31	4:31	3Móz 4:31		32	αὐτῷ	αυτω	αὐτός	pronoun 3rd dat sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		1	ἐὰν	εαν	ἐάν	conjunction	1437		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		2	δὲ	δε	δέ	particle	1161		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		3	πρόβατον	προβατον	πρόβατον	noun neut nom/voc/acc sg	4263		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		4	προσενέγκῃ	προσενεγκη	προσφέρω	verb aor subj act 3rd sg	4374		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		5	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		6	δῶρον	δωρον	δῶρον	noun neut nom/voc/acc sg	1435		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		7	αὐτοῦ	αυτου	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		8	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		9	ἁμαρτίαν	αμαρτιαν	ἁμαρτία	noun fem acc sg	266		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		10	θῆλυ	θηλυ	θῆλυς	adjective neut nom/voc/acc sg	2338		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		11	ἄμωμον	αμωμον	ἄμωμος	adjective neut nom/voc/acc sg	299		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		12	προσοίσει	προσοισει	προσφέρω	verb fut ind act 3rd sg	4374		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:32	4:32	3Móz 4:32		13	αὐτό	αυτο	αὐτός	pronoun 3rd acc sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		2	ἐπιθήσει	επιθησει	ἐπιτίθημι	verb fut ind act 3rd sg	2007		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		3	τὴν	την	ὁ	article fem acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		4	χεῖρα	χειρα	χείρ	noun fem acc sg	5495		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		5	ἐπὶ	επι	ἐπί	preposition	1909		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		6	τὴν	την	ὁ	article fem acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		7	κεφαλὴν	κεφαλην	κεφαλή	noun fem acc sg	2776		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		8	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		9	τῆς	της	ὁ	article fem gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		10	ἁμαρτίας	αμαρτιας	ἁμαρτία	noun fem gen sg	266		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		11	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		12	σφάξουσιν	σφαξουσιν	σφάζω	verb fut ind act 3rd pl	4969		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		13	αὐτὸ	αυτο	αὐτός	pronoun 3rd acc sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		14	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		15	τόπῳ	τοπω	τόπος	noun masc dat sg	5117		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Leviticus 4:33	4:33	3Móz 4:33		16	οὗ	ου	ὅς	pronoun masc/neut gen sg	3739		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
